UKPRN,Univ,T1 - Communication and Interaction,T2 - Philosophy of Education,T3 - Methodological Depth,T4 - Citizenship and Culture,T5 - Developmental Psychology,T6 - Health and Medicine,T7 - Mathematics,T8 - Gender,T9 - Regional issues and international development,T10 - Psychiatry and Psychopathology,T11 - Non-English Components,T12 - Language and Linguistics,T13 - Technology Enhanced Learning,T14 - Critical and Social Theory,"T15 - History, Religion and Race",T16 - Early Childhood and Families,T17 - Leadership and Management,T18 - New Materialism,T19 - Clinical Psychology and Developmental Disorders,T20 - Claims of Significance,T21 - Sports and Health,T22 - Analysing large-scale data,T23 - Schooling Systems,T24 - Affective Factors,T25 - Children's Social Care,T26 - Education Policy,T27 - Higher Education,T28 - Training and Employment,T29 - Special Educational Needs and Disabilities,T30 - Teacher Education and Professional Development,T31 - Science Education,T32 - Interviews and Focus Groups,T33 - Systematic Reviews and Meta-Analyses,T34 - Cognitive Processing,T35 - Reading,UKPRN2,4*,3*,2*,1*,outputGPA,UKPRN3
10007802,University of Reading,0.0235629260,0.0211523458,0.0697106200,0.0027491651,0.0246410258,0.0007663728,0.0046883325,0.0020677441,0.0232624869,0.0046845039,0.0040915373,0.1028342476,0.0028766649,0.0340339509,0.0143456847,0.0168504394,0.0119060277,0.0138132901,0.0107778081,0.0065345579,0.0026923053,0.0424979292,0.0606240921,0.0094228359,0.0066645901,0.0208299169,0.0214172236,0.0146344140,0.0098714044,0.0412399260,0.0012994675,0.0926059958,0.0015722207,0.0917690548,0.1875088922,10007802,24.6,55.7,18.1,1.6,3.033,10007802
10007167,University of York,0.0338688052,0.0236987515,0.0763424591,0.0100212605,0.0144049310,0.0122961550,0.0178916102,0.0066839904,0.0255914323,0.0275958041,0.0041574019,0.0691291362,0.0129477117,0.0137027278,0.0083277713,0.0127440270,0.0079683873,0.0063362135,0.0032215353,0.0089850695,0.0018366216,0.0523648781,0.0726447512,0.0359723286,0.0151125039,0.0234741942,0.0290061785,0.0130553371,0.0031550696,0.0799049468,0.0364531380,0.0613444484,0.0355550773,0.0606099962,0.0835953497,10007167,27.6,43.7,21.8,4.6,2.897,10007167
10007143,University of Durham,0.0163564631,0.0490664538,0.1503673080,0.0041170094,0.0437716534,0.0264791933,0.0473825346,0.0053274953,0.0045848062,0.0238472622,0.0015246514,0.0051681262,0.0204787620,0.0199227742,0.0041037070,0.0116715829,0.0086703668,0.0198621355,0.0094234643,0.0120654096,0.0019479768,0.0949746321,0.0765003221,0.0431149943,0.0071004212,0.0152321836,0.0222655487,0.0105150452,0.0012200903,0.0469013468,0.0291002987,0.0694320217,0.0252359449,0.0523368165,0.0199311981,10007143,26,44.8,27.1,2.1,2.947,10007143
10004797,Nottingham Trent University,0.0315365217,0.0618870570,0.1033379707,0.0019738929,0.0360243128,0.0017180484,0.0127715487,0.0058253427,0.0018956834,0.0028342532,0.0273293723,0.0137821191,0.0583029976,0.0154522245,0.0026898395,0.0089550311,0.0179916458,0.0226634571,0.0121578862,0.0142815084,0.0070357542,0.0186628877,0.0456316774,0.0199937572,0.0030999330,0.0272783934,0.0513386668,0.0122512535,0.0086144138,0.0701997356,0.0248310101,0.0928193133,0.0017414087,0.0472115141,0.1158795680,10004797,9.9,22.5,39.4,18.3,2.042,10004797
10007149,University of Hull,0.0134480184,0.0901483405,0.1024248808,0.0040167445,0.0103443489,0.0024689862,0.0270206196,0.0017565293,0.0113301380,0.0044472779,0.0010563111,0.0144678737,0.0525542496,0.0456273331,0.0385139305,0.0050471089,0.0522133902,0.0121751985,0.0005721198,0.0102187268,0.0037182570,0.0171206643,0.0524159504,0.0212147821,0.0062076295,0.0964627924,0.0479654169,0.0107829685,0.0025794797,0.0631234154,0.0172195870,0.0820305251,0.0014294113,0.0398273266,0.0380496674,10007149,15.1,32.1,43.4,7.5,2.51,10007149
10007164,"University of the West of England, Bristol",0.0152260333,0.0165760200,0.0763563832,0.0093981672,0.0232508050,0.0312818183,0.0159253009,0.0101131862,0.0047103257,0.0095304358,0.0032940917,0.0134365174,0.0566100368,0.0681518041,0.0021464585,0.0135102615,0.0115651371,0.0088167201,0.0031522770,0.0077612100,0.0010175169,0.0505101451,0.0441220174,0.0230675913,0.0186356846,0.0260193042,0.1008766109,0.0532950000,0.0014707569,0.0256592173,0.0027283728,0.1310404909,0.0028763589,0.0376502336,0.0802177096,10007164,18.6,34.9,44.2,2.3,2.698,10007164
10007843,"St Mary's University, Twickenham",0.0132291320,0.0996739816,0.0403216385,0.0017593014,0.0553071559,0.0001684243,0.0063414190,0.0305695610,0.0179739513,0.0024649737,0.0034770394,0.0048436581,0.0222504449,0.0484098558,0.0724211671,0.0115700391,0.0566228918,0.0447893015,0.0025896535,0.0203007247,0.0077675315,0.0171957165,0.0595716608,0.0027254320,0.0005508817,0.0530335169,0.0102809738,0.0202367168,0.0183863990,0.1022558237,0.0141613637,0.1011414142,0.0013962347,0.0357038519,0.0005081684,10007843,10.3,13.8,20.7,41.4,1.654,10007843
10007805,University of Strathclyde,0.0241155580,0.0492679015,0.0815529595,0.0090298476,0.0262654695,0.0080731492,0.0155017013,0.0041916286,0.0070268435,0.0446841918,0.0010594584,0.0059217573,0.0147851649,0.0358412519,0.0086882190,0.0442741559,0.0145198042,0.0184012308,0.0492261923,0.0098846143,0.0079513379,0.0227510879,0.0410548999,0.0278062404,0.0238564229,0.0340451466,0.0113722505,0.0060355526,0.0248673743,0.1019339666,0.0155722110,0.1224520490,0.0264462634,0.0355665122,0.0259775856,10007805,9.8,47.8,34.8,7.6,2.598,10007805
10004113,Loughborough University,0.0169777507,0.0338943509,0.1075200897,0.0000532129,0.1297457762,0.0015412218,0.1894058073,0.0107710705,0.0016729698,0.0027890242,0.0005154557,0.0015713759,0.0176984412,0.0515531354,0.0026403177,0.0038535471,0.0079955098,0.0068328231,0.0005346041,0.0072384148,0.0008387765,0.0241481788,0.0240343207,0.0250205867,0.0040034502,0.0113970422,0.0566031716,0.0032954123,0.0019743604,0.0761318797,0.0036565265,0.1280427426,0.0011919992,0.0347257282,0.0101309256,10004113,22.9,54.2,22.9,0,3,10004113
10007774,University of Oxford,0.0105840457,0.0375757804,0.0886532138,0.0042932748,0.0187039030,0.0053010977,0.0298713666,0.0034561223,0.0125339463,0.0326039605,0.0052849705,0.0341384148,0.0195903876,0.0280052283,0.0186765005,0.0456799825,0.0178205251,0.0092218904,0.0043363521,0.0133805545,0.0023517271,0.0784882095,0.0727719830,0.0419441628,0.0174120097,0.0677341982,0.0221589250,0.0365524739,0.0032737310,0.0656951981,0.0073189300,0.0654604921,0.0090390838,0.0318307356,0.0382566228,10007774,50.6,36.4,12.4,0.6,3.37,10007774
10007140,Birmingham City University,0.0403342540,0.0758728982,0.0820591427,0.0004616104,0.0629924871,0.0007662749,0.0195488895,0.0185950493,0.0071001238,0.0035035919,0.0004086499,0.0154805121,0.0056252951,0.0654947630,0.0105600375,0.0552114761,0.0286810814,0.0311354117,0.0006150234,0.0026900781,0.0036387442,0.0088365940,0.0474984227,0.0069393730,0.0028574299,0.0552269529,0.0530094864,0.0121675393,0.0092779068,0.0642517975,0.0051569199,0.1084034905,0.0010397213,0.0312870266,0.0632719448,10007140,16.7,40,33.3,10,2.634,10007140
10007786,University of Bristol,0.0339518661,0.0518124138,0.0903958268,0.0036035986,0.0151490400,0.0047771537,0.0205895455,0.0076696055,0.0482035106,0.0152916384,0.0028583645,0.0402655866,0.0263793877,0.0570575293,0.0142714076,0.0210195633,0.0167327311,0.0314121360,0.0053862475,0.0127029064,0.0042951512,0.0922209331,0.0444960732,0.0108672681,0.0130170025,0.0396117506,0.0217346566,0.0123840143,0.0098229812,0.0553481349,0.0179030455,0.1042655161,0.0045727006,0.0274057022,0.0225250107,10007786,29.9,39.6,29.2,0.7,2.975,10007786
10007784,University College London,0.0309441773,0.0577712225,0.0907049922,0.0116587687,0.0179219318,0.0222072417,0.0154573946,0.0164174033,0.0255610874,0.0198026169,0.0037190777,0.0110730715,0.0260563173,0.0439910453,0.0186049516,0.0301170020,0.0204935396,0.0257136289,0.0116810017,0.0089891207,0.0069760790,0.0800031214,0.0554470861,0.0154750693,0.0253329497,0.0520440711,0.0210550591,0.0297776712,0.0077294923,0.0428681354,0.0121902217,0.0857819011,0.0173924632,0.0219399990,0.0171010878,10007784,20.95,33.7,35.4,5.95,2.6165,10007784
10008010,Stranmillis University College,0.0069818381,0.0614352553,0.0802783366,0.0382839034,0.0024298686,0.0010420994,0.0173419822,0.0118560966,0.0014653580,0.0024849792,0.0053397740,0.0088367518,0.0269176409,0.0096240544,0.0312429295,0.1125470380,0.0030949815,0.0123716365,0.0091396476,0.0059895540,0.0019551215,0.0186918781,0.1072200373,0.0053547654,0.0048485437,0.0432840958,0.0239345616,0.0137057250,0.0237829098,0.1250081797,0.0225499923,0.1301497682,0.0017971509,0.0195901355,0.0094234096,10008010,30,25,35,10,2.75,10008010
10007773,Open University,0.0712197900,0.0333507442,0.1254830567,0.0027645798,0.0226479369,0.0027926401,0.0091221122,0.0120486147,0.0153383820,0.0042208634,0.0031368562,0.0284412499,0.1532165877,0.0407172478,0.0062113984,0.0310924822,0.0131763392,0.0385384077,0.0037584719,0.0089248275,0.0045813075,0.0157434245,0.0153167091,0.0148474037,0.0109070842,0.0206617184,0.0477926498,0.0066371143,0.0056819422,0.0536738979,0.0195873407,0.1074063756,0.0024478946,0.0185004033,0.0300121453,10007773,16.8,41.6,33.2,8.4,2.668,10007773
10007790,University of Edinburgh,0.0198393269,0.0554533672,0.0757835194,0.0105373178,0.0159060697,0.0068639023,0.0042255690,0.0116374433,0.0090215402,0.0168571522,0.0030883515,0.0159437486,0.0155109575,0.0625125323,0.0070455439,0.0295320850,0.0103304128,0.0231645377,0.0189819755,0.0120364357,0.0072324942,0.0525334018,0.0408842520,0.0154725797,0.0458519860,0.0583265897,0.0543960608,0.0554641882,0.0137254715,0.0631615489,0.0043336266,0.1033669085,0.0089566399,0.0183431166,0.0336793469,10007790,19.4,48.5,29.9,2.2,2.851,10007790
10007788,University of Cambridge,0.0504124211,0.0596521298,0.0926603682,0.0028583455,0.0271464744,0.0018100567,0.0371588566,0.0112286656,0.0287341772,0.0040284964,0.0015127486,0.0114502461,0.0127173483,0.0490934594,0.0203228120,0.0162896181,0.0269136877,0.0393978660,0.0013376035,0.0122591233,0.0029400320,0.0487956339,0.0618560978,0.0238238580,0.0114229176,0.0298351742,0.0173581230,0.0149366178,0.0142626724,0.1023421839,0.0227800961,0.1047663002,0.0021851199,0.0180288297,0.0176818389,10007788,38.1,31.3,27.9,2,3.041,10007788
10007852,University of Dundee,0.0201248253,0.0654559560,0.0996506405,0.0063090663,0.0120469190,0.1006820432,0.0126736975,0.0071454203,0.0044469180,0.0385834501,0.0023121550,0.0057965675,0.0180524325,0.0270982277,0.0026724311,0.0283139352,0.0109858491,0.0210859833,0.0190946015,0.0086932155,0.0085298085,0.0608142449,0.0686329828,0.0553380332,0.0167400337,0.0093283225,0.0329538523,0.0016139166,0.0027422596,0.0475294941,0.0066509569,0.1101642121,0.0337725245,0.0163328698,0.0176321541,10007852,13.5,67.6,13.5,5.4,2.892,10007852
10007823,Edge Hill University,0.0132390466,0.0505701072,0.0725909407,0.0003281067,0.0090796317,0.0051872689,0.0041378460,0.0303393068,0.0008070567,0.0143781228,0.0017362071,0.0045045482,0.0236308527,0.0586635576,0.0044626306,0.0068944474,0.0139861505,0.0189650872,0.0038667184,0.0080309440,0.0033629661,0.0087483450,0.0444780056,0.1150810211,0.0060072273,0.0352398121,0.0850124139,0.0242350910,0.0296308753,0.0994107840,0.0047179896,0.1651272661,0.0040157121,0.0153426193,0.0141912940,10007823,2.1,35.4,31.2,31.3,2.083,10007823
10003957,Liverpool John Moores University,0.0158607829,0.0644153120,0.0923517841,0.0078493495,0.0173670584,0.0033853132,0.0032069627,0.0060919684,0.0083689910,0.0047084148,0.0013258338,0.0143739455,0.0660428993,0.0636240386,0.0078588415,0.0219483805,0.0778655853,0.0363498874,0.0011895114,0.0130380354,0.0111015897,0.0141235855,0.0484779752,0.0067783546,0.0087719070,0.0880893831,0.0456023575,0.0089016357,0.0037984765,0.0959039921,0.0043133510,0.1003380820,0.0015274651,0.0143022487,0.0207467006,10003957,16,54,26,0,2.78,10003957
10007795,University of Leeds,0.0250195017,0.0470110088,0.1012456192,0.0063797371,0.0069462866,0.0388433706,0.0119771283,0.0066971015,0.0169361973,0.0091559227,0.0014007373,0.0239382336,0.0124446597,0.0501139632,0.0128473222,0.0270396744,0.0217549544,0.0218929514,0.0139460039,0.0112645197,0.0116700179,0.0290899852,0.0556925599,0.0152091305,0.0105656758,0.0525463507,0.0388551194,0.0188216356,0.0107617856,0.0935512808,0.0259321831,0.1087657285,0.0074380333,0.0130559019,0.0411897180,10007795,17.4,49.5,30.6,2.5,2.818,10007795
10007792,University of Exeter,0.0854489871,0.0726076563,0.0850632898,0.0058611568,0.0056227895,0.0078487983,0.0072223036,0.0151718181,0.0099141967,0.0025386830,0.0012196496,0.0315675334,0.0230392937,0.0630019985,0.0387205890,0.0231266207,0.0121033580,0.0293044012,0.0013445247,0.0151880514,0.0024181498,0.0083926477,0.0472257443,0.0181063058,0.0076912250,0.0341223174,0.0221035444,0.0109026635,0.0182448145,0.1238166487,0.0127119438,0.1214679512,0.0064827081,0.0125410511,0.0178565855,10007792,37.6,40.6,21.8,0,3.158,10007792
10003614,University of Winchester,0.0129804720,0.2393175043,0.0539576207,0.0060981580,0.0056010026,0.0119490575,0.0018061928,0.0252480938,0.0125045262,0.0031936894,0.0144229617,0.0018107433,0.0063960454,0.0458697627,0.0681070656,0.0377158772,0.0167031465,0.0737494807,0.0050901222,0.0110480989,0.0037461787,0.0016979123,0.0183690056,0.0061490180,0.0154688213,0.0511304932,0.0357521461,0.0155912908,0.0300609755,0.0497656819,0.0032121175,0.0957095891,0.0017449123,0.0124630896,0.0055691464,10003614,18.9,40.6,27,10.8,2.622,10003614
10007154,University of Nottingham,0.0328550750,0.0672969016,0.0705241844,0.0082037301,0.0128919427,0.0014541420,0.0296644775,0.0073375366,0.0217594388,0.0079321127,0.0016995249,0.0117249123,0.0267645494,0.0742362850,0.0106337319,0.0094547270,0.0520864332,0.0301346383,0.0054009948,0.0098901868,0.0031773641,0.0222298108,0.0711158883,0.0091323746,0.0216626003,0.0669671206,0.0286689844,0.0321526548,0.0026886288,0.0810559754,0.0110149069,0.1187229918,0.0026591019,0.0122019156,0.0246041564,10007154,31.2,44.1,22.5,1.1,3.032,10007154
10007794,University of Glasgow,0.0102763683,0.0998409953,0.0841329720,0.0167973184,0.0071740865,0.0075413573,0.0048871193,0.0175027934,0.0290105099,0.0046829636,0.0096646567,0.0059605321,0.0135023120,0.0608025530,0.0216168163,0.0111970344,0.0528087491,0.0276974476,0.0009541855,0.0066706871,0.0049604110,0.0206342893,0.0537162554,0.0121583510,0.0217562235,0.0907534321,0.0534719419,0.0247558329,0.0063486682,0.0931356117,0.0072310423,0.0998123291,0.0032493722,0.0116445873,0.0036501944,10007794,17.1,43.4,30.9,7.9,2.683,10007794
10005790,Sheffield Hallam University,0.0283868296,0.0562705311,0.0831896097,0.0004916492,0.0098450377,0.0065487658,0.0055494870,0.0397832356,0.0045937390,0.0252627881,0.0016000529,0.0020465714,0.0414377945,0.0661103504,0.0040058365,0.0236183553,0.0230418594,0.0533408796,0.0224458860,0.0042606179,0.0030793969,0.0177086375,0.0536089700,0.0197624944,0.0379999220,0.0472499171,0.0471515308,0.0062153499,0.0209403354,0.0835380480,0.0158021786,0.1182287015,0.0068342150,0.0101148116,0.0099356146,10005790,15.4,55.8,25,1.9,2.809,10005790
10007152,University of Bedfordshire,0.0224173105,0.0449357322,0.1024671149,0.0093314390,0.0197572276,0.0034330567,0.0010586631,0.0225303567,0.0214049459,0.0033798260,0.0010471532,0.0096027688,0.0462732116,0.0379137644,0.0573222901,0.0085133947,0.0715051182,0.0218478023,0.0003785348,0.0114670254,0.0034281048,0.0096289685,0.0874555332,0.0034225241,0.0059290680,0.0422488406,0.0305733302,0.0045872593,0.0053663955,0.1403633423,0.0019993240,0.1301173126,0.0031939608,0.0093116132,0.0057876867,10007152,18.8,37.5,34.3,9.4,2.657,10007152
10003645,King's College London,0.0753672582,0.1132749900,0.0966620487,0.0105292515,0.0160407874,0.0110128943,0.0156953075,0.0406900723,0.0056045556,0.0029865654,0.0031170542,0.0578722016,0.0056865308,0.0766133984,0.0146532538,0.0193839365,0.0144587235,0.0330293253,0.0039307217,0.0062263944,0.0039282362,0.0275818576,0.0348417854,0.0089354020,0.0097695439,0.0439781462,0.0325218016,0.0175331916,0.0037865188,0.0428688014,0.0393863416,0.0893187597,0.0031331265,0.0089757752,0.0106054413,10003645,34.1,49.2,14.4,2.3,3.151,10003645
10007163,University of Warwick,0.0457222143,0.0853535060,0.0864969718,0.0134016280,0.0056608558,0.0237858522,0.0026643623,0.0083908781,0.0065583089,0.0342938151,0.0042212209,0.0362414027,0.0091132033,0.0473757460,0.0594995597,0.0466145382,0.0195698621,0.0236418103,0.0231604257,0.0101508384,0.0027263070,0.0287875554,0.0397801606,0.0115803650,0.0257249279,0.0375301075,0.0190457619,0.0158534801,0.0060855339,0.0527919783,0.0041249645,0.1231827997,0.0160973335,0.0087703660,0.0160013588,10007163,23.1,43.3,28,5.6,2.839,10007163
10007789,University of East Anglia,0.0463971392,0.0924049858,0.0864817624,0.0099505703,0.0094495172,0.0011256789,0.0903227837,0.0196488953,0.0227220442,0.0040975403,0.0069371815,0.0048493944,0.0155716933,0.0626992218,0.0296333217,0.0123585471,0.0066640069,0.0351300803,0.0005031787,0.0102850637,0.0119949952,0.0211754538,0.0415781851,0.0483736640,0.0115438490,0.0428160714,0.0364778043,0.0231758666,0.0028218482,0.0539208442,0.0033331638,0.1095617143,0.0069158879,0.0083735703,0.0107044753,10007789,22,52,22,0,2.88,10007789
10007799,Newcastle University,0.0172876804,0.0644404107,0.1226713767,0.0052407775,0.0040713407,0.0323236973,0.0031740346,0.0045348618,0.0275358979,0.0095718929,0.0010266987,0.0039138358,0.0184259193,0.0554478377,0.0132966157,0.0152096083,0.0209002707,0.0254706396,0.0137262627,0.0110378895,0.0062627481,0.0239609894,0.0632498540,0.0204385680,0.0170127721,0.0338438248,0.0447440340,0.0035063408,0.0081261111,0.1385137538,0.0035564875,0.1335773349,0.0111603518,0.0081022501,0.0146370310,10007799,21.7,33.4,39.1,5.8,2.71,10007799
10001143,Canterbury Christ Church University,0.0138786588,0.0838359556,0.0522026275,0.0132484486,0.0079472198,0.0055776346,0.0045790249,0.0080828415,0.0142176981,0.0087510966,0.0086929068,0.0043040117,0.0122582025,0.0567691316,0.0403659368,0.0558863651,0.0280384815,0.0238109053,0.0023511272,0.0126121071,0.0124179738,0.0057734180,0.0575542056,0.0114558782,0.0328163862,0.0320761205,0.0278863038,0.0156116378,0.0106979551,0.1214938317,0.0027485603,0.1886605835,0.0098177723,0.0076233234,0.0059556679,10001143,7.1,37.8,35.7,19.4,2.326,10001143
10007796,University of Leicester,0.0342531876,0.0345761267,0.0929327299,0.0166962076,0.0047713631,0.0017165984,0.0126665739,0.0146995326,0.0084995960,0.0024648242,0.0030484972,0.0425827261,0.0511935716,0.0490856995,0.0160495828,0.0088920382,0.0354060173,0.0208195823,0.0005955382,0.0088120353,0.0021225605,0.0329112502,0.0690887009,0.0108101666,0.0043560191,0.0411068643,0.0389152554,0.0180004358,0.0055399536,0.1471075910,0.0103922680,0.1451271108,0.0016243407,0.0072286518,0.0059068030,10007796,18.3,37.6,34.4,9.7,2.645,10007796
10007146,University of Greenwich,0.0193617967,0.1379694617,0.0500930240,0.0039504789,0.0042577747,0.0019925858,0.0001789102,0.0247568649,0.0091943149,0.0102101254,0.0003826511,0.0044432987,0.0095656948,0.1053331667,0.0267137468,0.0109076537,0.0468867089,0.0208402740,0.0014014574,0.0069693402,0.0052167839,0.0148745524,0.0511738075,0.0034120320,0.0308035503,0.1107340042,0.0413786758,0.0501140982,0.0050522123,0.0504903553,0.0062619261,0.1158638170,0.0022070203,0.0066425068,0.0103653284,10007146,4.9,17.1,60.9,14.7,2.074,10007146
10005343,Queen's University Belfast,0.0143144259,0.0443653690,0.1061392008,0.0848876923,0.0078253075,0.0028864304,0.0026266481,0.0069655587,0.0121523847,0.0245826044,0.0025592003,0.0087904317,0.0087667846,0.0464700758,0.0211111744,0.0646966500,0.0108253878,0.0104591259,0.0220049459,0.0107477584,0.0015036835,0.0345547007,0.0882369191,0.0162522160,0.0210914039,0.0408202495,0.0100362424,0.0037059885,0.0044335800,0.0676071689,0.0258469485,0.1129634649,0.0344749461,0.0065273364,0.0187679948,10005343,25.3,54.2,16.9,3.6,3.012,10005343
10007776,Roehampton University,0.0170749187,0.1460152295,0.0544938361,0.0049486566,0.0032506810,0.0043334967,0.0102271933,0.0472158102,0.0106123444,0.0045797553,0.0319012321,0.0056579841,0.0066743292,0.0997334918,0.0210331668,0.0779938300,0.0180469032,0.0465204115,0.0015755108,0.0072189765,0.0020667568,0.0041198049,0.0347145572,0.0064724916,0.0075362469,0.1083990167,0.0340497961,0.0114155970,0.0060279918,0.0346815895,0.0098231847,0.1136219586,0.0004713567,0.0064444876,0.0010474060,10007776,31,48.3,19,1.7,3.086,10007776
